Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,2030 Logistic,2030 Linear,Logistic evaluation R2,Logistic evaluation PBIAS,Logistic evaluation NRMSE,Linear evaluation R2,Linear evaluation PBIAS,Linear evaluation NRMSE,5-Fold validation mean R2,5-Fold validation mean PBIAS,5-Fold validation mean NRMSE
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),4,Afghanistan,381543.6223656764,2225417.995043397,1.0,-1.3032952551700196e-08,2.2582035613653485e-10,0.7578693042551569,2.8984368650306066e-11,0.4920677755602811,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),8,Albania,1137.9382126782311,-3957.7408776470693,0.045380369490767736,3.366732446061952,0.9770463809406554,0.056256136263621914,-2.8661079138697146e-13,0.9714648031382187,-4.135744884260475,98.89545478027978,1.7991925990237316
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),12,Algeria,348948.57699999964,255420.07316176593,0.40814860556753874,-22.940344125376566,0.7693187859609703,0.09276630219645754,-7.961501699600075e-13,0.9524881615030931,-23232.72160105177,4062.564555443706,69.66033488220272
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),24,Angola,35898.84644940421,34680.01653103065,0.002100820881274945,0.11202334075316721,0.9989490372980622,0.002373290825106178,-2.3416853853043764e-13,0.9988126496870642,-8.58258728461564,72.70757230574958,2.6811804913976367
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),28,Antigua and Barbuda,12.001966056131005,-1434.9592592592817,0.3188594701375169,-31.350779164439523,0.8253123831995272,0.05823132932670827,-1.2743170090337522e-12,0.9704476650872482,-12.751831762243445,54.1515121139183,2.804683569645895
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),32,Argentina,307785.9007214778,257815.21282033063,0.016372632265727383,-0.0003631436601398258,0.9917798988355594,0.014513884167383972,8.020077092307911e-13,0.9927165334739901,-1.9141625732330056,22.935422877172517,1.6087361515854668
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),36,Australia,38784.82630605824,23125.045672995504,0.22115741464039773,-1.823915676038242,0.8825205863658945,0.16867894453527765,5.783864301020966e-13,0.9117680930284424,-8.172191622929876,16.512326976855366,2.5242213046992683
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),40,Austria,10341.556235213378,11039.433823529398,0.983185929133373,-3.738517014726164,0.12966908215386988,0.4526372520046451,0.0,0.7398396772242989,0.11439981245421857,-10.846571468748653,0.8067587043523876
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),50,Bangladesh,25457.31341566025,23737.5,0.4134951635778997,-7.8478888386141765,0.7658360375577138,0.009258436383987267,0.0,0.9953600170872913,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),51,Armenia,364934.2149991127,89601.59000624996,0.9807627191169018,-22.074679293457063,0.13869852516554806,0.22896559749601653,-1.6862182979047154e-12,0.878085646451406,-8.808934966845605,-5.133254604935573,2.5520980447474195
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),52,Barbados,219.67690683704708,265.48087912087885,0.11382128463380259,0.004590222118070816,0.9413706577996774,0.035727678451192624,-1.4358318527101972e-13,0.981973686790439,-11.184421640338712,12.29983302037337,2.9250295199692578
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),64,Bhutan,810.7243592701267,-2600.8560209423886,0.7628736016685227,2.431945355520656,0.48695625915627927,0.8088347033607142,7.737979471812922e-13,0.43722453801140415,-16.863670203841924,8.305281395969706,2.3985754452500467
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),68,Bolivia (Plurinational State of),34586.70124598961,36858.28955090931,0.001969018892403418,0.8474271977808473,0.9990150054466632,0.001513711979246657,1.7684508959765735e-13,0.9992428573779015,-5.468537109679137,78.41675910134862,2.06394342537021
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),72,Botswana,6294.500002663063,27039.538461538497,0.9973116813109437,1.8837961862214432e-05,0.05184899892048345,0.9157837897154666,0.0,0.2902002933915357,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),76,Brazil,626066.2489927092,632495.0109890103,0.006775283600647164,0.2712562854923694,0.9966066006200004,0.005347712020654427,-2.6913379902942483e-13,0.9973225596462488,-1.2097874907616335,5.365103401527211,1.4705547653698794
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),84,Belize,15.96728847657837,-148523.3625999987,0.3060496398918654,-3.308396538468013,0.8330368299830053,0.049006304889887664,1.884962682769011e-12,0.975189056086107,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),90,Solomon Islands,1214.0019999999997,-45199.65714285709,0.9547268953387417,-3.672204223523475,0.2127747744946715,0.4347376299882416,-3.2726213177857845e-12,0.7518393245978547,-69.73335233169186,285.30924490555947,8.410312261247608
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),100,Bulgaria,2402.0389286417667,2402.6229784558273,0.0002038257871557203,6.379584709841014e-05,0.9998980819127737,0.00020376294009138984,8.862670895171091e-14,0.9998981133395084,-1.3040033647990819,11.485935026138149,1.4414083976678225
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),104,Myanmar,132590.78327011794,-2551299.9794065356,0.04610606938421247,6.395650369296882,0.9766749360026536,0.05387791120670893,-3.1321336962175935e-12,0.9726880737385911,-6024.332616392922,1841.2461994291139,49.746184503120915
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),108,Burundi,106240.15006951205,324468.30000000447,0.9523960412166925,2.87489648907711e-10,0.21818331463085672,0.6553248092749699,5.9173154135435035e-12,0.5870904450977124,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),116,Cambodia,39709.95155269712,53341.8200000003,0.15101735556865825,1.1903279482417677,0.9214025420148035,0.14083025986827835,1.0786975705562327e-12,0.9269140953355502,-5.125593844722861,35.02949365155662,2.1821356725260106
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),120,Cameroon,86887.38802984515,44386.334247341845,0.10937621586722401,-3.1893804911317853,0.9437286602264318,0.09444508669911278,5.579237537367628e-13,0.9516064907832897,-900.0330582244075,73.80947047386599,14.424031923774072
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),132,Cabo Verde,,642.6938775510207,0.10937621586722401,,,0.02174631451396636,7.666973249929847e-13,0.9890670783551707,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),144,Sri Lanka,325463.5865987567,180162.09558822215,0.06390196665797443,3.527508412812615,0.9675215932174461,0.05944348366308316,-7.937991413705735e-13,0.9698229304037498,-8.819917122557381,64.59865218200854,2.6293036041817617
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),152,Chile,18839.36919764264,-5763.785714285448,0.001115714475740548,3.482350973683443,0.9994419870729162,0.006806529373398762,-1.0190217082842803e-12,0.9965909244151289,-48.48496095027066,287.6225852534982,5.968621692919872
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),156,China,6410521.167529352,-5468968.799999952,0.7481681292115723,3.994157537369642e-08,0.501828527276427,0.43101802438907477,0.0,0.7543089391031536,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),170,Colombia,230709.8863388825,43561.602941177785,0.03239760073754083,2.4721463381360946,0.9836678297385044,0.03778713129918165,-8.745694662083687e-14,0.9809244969419505,-74.0932431257458,103.94553742950521,6.561226414447029
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),174,Comoros,133938.128990708,44202.766450960655,0.2540810383406077,-56.63107267877533,0.8636660012177116,0.08078604154147806,-4.019689609071738e-13,0.9587564646241099,-55.58299511760232,271.8920077468699,5.996209018384905
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),184,Cook Islands,4447.985740233777,15491.0,1.0,1.5277842072947968e-07,6.758253983017604e-09,1.0,0.0,0.0,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),188,Costa Rica,12825.84334201511,-29150.31512823701,0.020007261820650823,-0.9282257974012951,0.9899458258810676,0.01622315063933255,-9.898159111070714e-13,0.9918552562549978,-7344.026739487973,3596.8549144300387,41.708546305840144
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),191,Croatia,7530.0,,,,,,,,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),192,Cuba,154648.05066390225,-1375.5866666734219,0.05294586411123603,3.4044298502251062,0.9731670647369668,0.05247447014447182,-7.162422033665402e-13,0.9734092304141809,-20.705641365909504,181.65904701220572,4.0517071340774455
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),196,Cyprus,612.2926959805205,769.0589010989061,0.04301511960500071,1.1341624839393851,0.9782560403059106,0.0454301484381866,6.963119378299826e-13,0.9770209064097929,-50.12429716689377,198.4663250475113,4.4073193583923995
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),203,Czechia,58762.96997108146,780764.0,0.9999999805901568,0.009276276619252323,0.00013931921313175787,1.0,0.0,0.0,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),204,Benin,99994.16930353023,-243686.9545454532,0.8757991873436726,-1.5039461149269464e-07,0.3524213566972459,0.10000890099785131,0.0,0.9486786068011382,-84.67275421013252,105.55295097952038,6.055040559370355
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),212,Dominica,18.002000000000002,-2061.0409836065955,0.12798742192273227,-55.01827593882142,0.9338161371904362,0.05147181998446315,-3.1638037239627895e-12,0.9739241140949004,-4.928757653171988,103.37077796539435,2.2755146780446167
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),218,Ecuador,39393.88212664557,40236.38828592468,0.034448052634493465,2.2304603845823365,0.9826250288719021,0.035461138162157346,5.487046217728174e-14,0.9821093940278968,-19.290984150999634,95.67360366977448,2.952032853204934
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),222,El Salvador,783.1745838176448,-29109.314332727343,0.5222093828265257,3.5898442256305954,0.6912239992748185,0.17554406742406603,-1.8352529781347964e-12,0.9079955575749994,-1255.5581981564028,202.98833022159096,16.684472153010567
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),226,Equatorial Guinea,856.9966577202323,2292.5,0.5689280393925696,-1.1303296869126185,0.6565607059575149,0.3121460660714067,0.0,0.8293696003161638,-0.7858436360089323,-70.22741579374863,1.3363546071342487
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),231,Ethiopia,16606320.439851282,10531089.82499516,0.2797874360169298,-3.4368064073206126,0.848653382708789,0.15178868328859507,-5.003960798367619e-13,0.9209838851529405,-11.604352113383582,22.01273113075849,2.708221024402801
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),233,Estonia,599.0062634446597,-4452.0,0.9999999999999987,6.142061065371597e-07,3.7010081535396114e-08,1.0,0.0,0.0,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),242,Fiji,386510.2187228163,481785.3036952764,0.29414555862842084,16.62362916641405,0.840151439546216,0.3156479401510288,7.700289292719708e-12,0.8272557402937566,-29.08368287542263,286.28679459296063,4.459059545404484
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),246,Finland,70.64804394514148,-77.35476190476766,0.6323584605824033,-0.2360132963390815,0.6063345111550196,0.6073413028974284,-1.0675267931101233e-12,0.626624845583521,-1.3038635091014334,2.3817318487385615,1.4253952929230256
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),250,France,10068.748667093601,35201.5,0.8198451340564357,0.0019892877640030524,0.42444654073695115,0.327227995414607,0.0,0.8202268006992901,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),262,Djibouti,79.07822322320148,96.15535714285693,0.047922902348624175,0.00028037796531825654,0.9757443813065879,0.0018631715066473875,-2.734914722196018e-13,0.9990679799159579,-121242.17777543036,441.5530700755856,203.58097214545526
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),268,Georgia,43.73296734412471,36.28422333333401,0.3697898368005661,0.001445964826382643,0.7938577726516468,0.016847864186514072,1.013320976722709e-12,0.9915402845136881,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),270,Gambia,51430.474371709206,72234.85021964734,-0.002500416953145068,1.528569452599581,1.001249427941482,1.5927786952585343e-05,1.9566451053708904e-14,0.9999920360748116,-8.739033744682715,124.92937822136291,2.685590626093638
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),275,State of Palestine,1644.3576392944424,3403.665239455062,0.5026897715079572,-0.6555480776222227,0.705202260696917,0.4236811163911536,4.80381914223053e-12,0.7591566923954806,-0.5759826667572623,-8.238918305131758,1.1074473144306092
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),288,Ghana,29022578.293834895,26016498.050047874,0.9999888590374262,-0.31918829872836324,0.003337808049275712,0.3915803423721853,-3.654051679711157e-12,0.7800126009416866,-1240.4872846286958,1196.6267655591405,18.652506491503704
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),296,Kiribati,14.909511416854476,-253.33333333333576,0.9999999999982212,5.7764742507850436e-05,1.333704402505437e-06,1.0,0.0,0.0,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),308,Grenada,2.0019999999999993,-107337.28571428545,0.9999908653764844,-0.2425531856000758,0.003022353969275532,0.89151391456685,0.0,0.3293722596594164,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),320,Guatemala,1645397.6971890987,483316.6247778833,0.9737773539368643,-25.92947367685026,0.16193407937533016,0.22936065520415339,-4.80098307202234e-12,0.877860663656737,-183.0021308079271,19.03951785904654,7.311848323491813
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),328,Guyana,34241.360905000016,-783561.9762136787,0.9732933889552445,35.283316406841294,0.16342157460003692,0.3563055186927502,-3.665568831159374e-12,0.8023057280782993,-376578.604421073,2671.222916803107,314.78482060580836
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),340,Honduras,176.00014293751534,-24601.741410488263,0.4724885407739098,-14.571028387631962,0.7262998411304314,0.12827317857890208,-1.5449467198869e-12,0.9336631198784161,-1.169952489043148,21.553884437359592,1.235831416996181
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),356,India,7154460.381199979,-248785731.59999847,0.700705266634267,-9.631310298079478,0.5470783612662202,0.7639127351473696,1.0391601479231517e-12,0.48588811968665213,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),360,Indonesia,5707425.227135994,3807177.860833347,0.34553163741932025,-29.989641448970595,0.8089921894435568,0.046836485677922646,7.565319679332122e-13,0.9763009343035974,-1011.0722756110765,406.5022755506153,17.25321470027072
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),364,Iran (Islamic Republic of),484561.8802391032,585085.2100135684,0.5744460374004097,-35.64567572390177,0.652344972081176,0.0560132194522619,-4.2836090158588544e-13,0.9715898211425117,-4.376764871582818,-94.74952801119362,2.318785214629164
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),368,Iraq,6520.500032043988,59745.193473193474,0.5348431103411104,0.0017887510052118814,0.682024112226899,0.00013245398967209887,7.969951065665041e-15,0.9999337708120114,-3.95272365810819,17.952282279183166,2.11793875808532
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),372,Ireland,2099.0,,,,,,,,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),384,C̫te d'Ivoire,8553.176701079417,16347.333058823366,0.8972564114488301,-16.01412472644804,0.3205364075283336,0.4643395202500866,-3.644413751859365e-12,0.7318882973172295,-2.4061479481810406,-6.239335146843615,1.7077950287986923
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),388,Jamaica,50.97968628686645,-66027.2640708331,0.06595764448434005,2.3786554130824302,0.9664586672567328,0.06019207136654092,-1.8606180832763518e-13,0.9694369131787066,-94674.59449282776,8488.592718226357,178.84912288539226
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),392,Japan,892121.9997560701,1503735.900000006,0.8304909882820158,-0.5524278032288309,0.4117147212791694,0.47456103271481265,-3.756573161464005e-12,0.7248716902219229,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),398,Kazakhstan,376057.10880513204,116118.45897735842,0.9744622798001947,-19.04237331027802,0.15980525710941196,0.20402910510211192,7.461651905514249e-13,0.8921720097032232,-65.25327359614488,283.0966448399966,5.228586529206027
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),400,Jordan,1237.6471780331974,1348.3111764705827,0.16364380752066243,4.653359582374137,0.9145251185611785,0.16042713034747402,-1.5911157402073116e-13,0.9162820906535966,-19.745988175567504,16.538640910078833,2.9283289872611538
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),404,Kenya,2752.7604397086207,-3735.2771236742847,0.04151113884357427,2.5407803546396153,0.9790244435949623,0.05237974743054874,-7.404305341562933e-13,0.9734578843326769,-121.23499468356064,303.4442739232744,7.555269188259565
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),410,Republic of Korea,13306.390118774958,-92983.67064945027,0.0370358554089214,5.0698690275406175,0.9813073649938019,0.051279299330788564,1.1920274611921926e-12,0.9740229466851442,-390.11822421276145,352.9536016402724,13.201486005742655
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),412,Kosovo,12997.384178009428,14351.423936363542,0.03725263000668377,2.474112437778703,0.9811969068404752,0.04284422829580148,-1.010121575573289e-12,0.9783433812850163,-62.89197042651705,385.81946078192357,6.224734888707594
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),414,Kuwait,1.0,,,,,,,,,,
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),417,Kyrgyzstan,163541.75927524842,42891.93908256851,0.8270210182934428,-28.41373812996335,0.41590741963393396,0.09044788679872606,-4.351193555429346e-13,0.9537044160541955,-10.040943850053086,-25.52930642442151,2.911846654700358
